Time, Force Sensor 1,Force Sensor 2,Force Sensor 3,Force Sensor 4,N-mode attribute,Anomaly?,Anomaly Mode,Attribute,Desired Speed,D-mode attribute,Shaft Control Effort,Actual Speed,ToolHeadNo,Merged Attribute,Force Sensor Number,Anomaly Mode Encode,V-mode attribute,Orient. x,Orient. y,Orient. z,AngVel x,AngVel y,AngVel z,LinAcc. x,LinAcc. y,LinAcc. z,Mag. x ,Mag. y,Mag. z, Quat. w, Quat. x, Quat. y, Quat. z,Temp,Audio,Strain Gage,MCU Time,Sample Freq,Rel Time,N-mode?,V-mode?,D-mode?,Binary Macro Health Mode,Multi-class Sublevel Mode,Multi-class Sublevel Mode Enc
13634,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.41,315.47,0,,Force Sensor 3,0,0,0.13,-19.37,-179.19,6.06,-1982.88,3.81,-2.21,0.03,-19.43,-62.38,66.25,49.75,-0.17,-0.0,-0.99,-0.01,26,-201785344,-747.26,3835447,,3,False,False,False,H,H,0
13647,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.18,310.88,0,,Force Sensor 3,0,0,359.87,-51.25,-1.31,4.5,-1815.75,2.87,2.53,-0.01,-15.76,52.06,53.88,45.0,-0.9,-0.01,-0.43,-0.0,26,-211648512,-190.31,3835503,76.92307692307692,16,False,False,False,H,H,0
13662,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.4,313.39,0,,Force Sensor 3,0,0,0.0,-33.88,-1.06,4.87,-1805.25,3.06,1.91,0.12,-15.92,52.06,53.88,45.0,-0.96,-0.01,-0.29,0.0,26,-215678976,-258.21,3835514,62.5,31,False,False,False,H,H,0
13680,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.37,306.28,0,,Force Sensor 3,0,0,0.13,-16.62,-1.0,4.94,-1798.44,3.06,1.24,-0.11,-17.02,52.19,59.38,-56.25,-0.99,-0.01,-0.14,0.0,26,-217448448,-399.93,3835527,71.42857142857143,49,False,False,False,H,H,0
13692,0.0,-0.82,-0.0,0.0,-0.0,,,,300.0,15,28.62,300.85,0,,Force Sensor 3,0,0,0.25,0.69,-1.0,5.62,-1818.75,2.56,3.47,0.11,-18.97,52.19,59.38,-56.25,-0.99,-0.01,0.16,0.0,26,-220790784,-563.91,3835541,66.66666666666667,61,False,False,False,H,H,0
13707,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.89,300.85,0,,Force Sensor 3,0,0,0.5,35.75,-1.31,5.06,-1831.44,3.31,2.0,0.05,-19.05,52.19,59.38,-56.25,-0.95,-0.01,0.31,0.0,26,-219217920,-759.8,3835554,58.82352941176471,76,False,False,False,H,H,0
13724,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.25,288.9,0,,Force Sensor 3,0,0,0.69,53.19,-1.81,5.12,-1815.69,2.75,1.88,-0.03,-20.24,52.19,59.38,-56.25,-0.89,-0.01,0.45,0.01,26,-217776128,-912.77,3835566,62.5,93,False,False,False,H,H,0
13740,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.49,293.83,0,,Force Sensor 3,0,0,0.88,70.37,-3.31,5.56,-1795.0,2.44,0.05,-0.1,-19.88,-47.75,69.19,-46.25,-0.72,-0.01,0.69,0.01,26,-220430336,-1016.96,3835579,62.5,109,False,False,False,H,H,0
13752,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.25,293.73,0,,Force Sensor 3,0,0,1.31,74.25,-176.12,5.12,-1852.63,3.56,-1.25,-0.04,-20.62,-47.75,69.19,-46.25,-0.6,-0.01,0.8,0.01,26,-216465408,-1092.49,3835594,90.9090909090909,121,False,False,False,H,H,0
13768,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.26,298.45,0,,Force Sensor 3,0,0,1.75,56.19,-178.19,5.87,-1885.13,3.44,-1.67,0.12,-21.46,-47.75,69.19,-46.25,-0.32,-0.0,0.95,0.01,26,-219971584,-1055.0,3835606,55.55555555555557,137,False,False,False,H,H,0
